T1 MANIFEST EVIDENCE DIGEST — 157 candidates, one block each: table_id then
  <axis> <column>|<ucd>|<description>
  mass logMH2|phys.mass|? Total molecular gas mass
  mass logMstar|phys.mass|Stellar mass
  mass logMust|phys.density;meta.modelled|? Stellar mass surface density (calculated as log(mu*)=log(M*/(2*pi*r5
  reds zCO|src.redshift;pos.heliocentric|? Redshift based on the velocity of the CO(1-0) line
  reds zCO-APEX|src.redshift;pos.heliocentric|? Redshift based on the velocity of the CO(2-1) line
  reds zCO21|src.redshift;pos.heliocentric|? Redshift based on the velocity of the CO(2-1) line
  reds zSDSS|src.redshift;pos.heliocentric|SDSS spectroscopic redshift

J/ApJS/243/22/fast
  abun Metal|phys.abund.Z|[0.02] Metallicity (fixed to 0.020)
  mass logMass|phys.mass|[-1.5/13.4] log of Mass (lmass)
  reds zbest|src.redshift;pos.heliocentric|[0.0001/10] zbest from Table 7 (z)

J/ApJS/247/46/udgs
  abun [Fe/H]|phys.abund.Z|[-1.5/-0.1] Metallicity (Z)
  mass logM*|phys.mass|[6.8/8.6] Log of stellar mass (logMstar)
  reds zphot|src.redshift|[0.008/0.03] Photometric redshift (photz)

J/ApJS/261/31/classy
  abun Z|phys.abund|[6.98/8.8] Direct method oxygen abundance (12+log (O/H))
  mass MAper|phys.mass|[4.9/10] COS aperture log stellar mass (4)
  mass MTot|phys.mass|[6.2/10.1] Total log stellar mass for entire galaxy (4)
  reds z|src.redshift|[0.0016/0.182] Spectroscopic redshift

J/ApJS/262/36/catalog
  abun NH-Pil16RRe|phys.abund|[5.3/9.1]? Nitrogen abundance using the calibrator Pil16_R at 1Re (NH_
  abun NH-Pil16Ra|arith.grad;phys.abund|[-2.7/2.6]? Slope of the N/H gradient using the calibrator Pil16_R in 
  abun NO-Pil16-HoRRe|phys.abund|[-3.5/0.5]? N/O abundance using the calibrator Pil16_Ho_R at 1Re (NO_P
  abun NO-Pil16-HoRa|arith.grad;phys.abund|[-2.9/2.7]? Slope of the N/O gradient using the calibrator Pil16_Ho_R 
  abun NO-Pil16-N2R2Re|phys.abund|[-1.61/-0.27]? N/O abundance using the calibrator Pil16_N2_R2 at 1Re (
  abun NO-Pil16-N2R2a|arith.grad;phys.abund|[-1.2/1.1]? Slope of the N/O gradient using the calibrator Pil16_N2_R2
  abun NO-Pil16RRe|phys.abund|[-2.7/0.5]? N/O abundance using the calibrator Pil16_R at 1Re (NO_Pil1
  abun NO-Pil16Ra|arith.grad;phys.abund|[-2.4/1.9]? Slope of the N/O gradient using the calibrator Pil16_R in 
  abun OH-Cur20-N2Re|phys.abund|[7.9/9]? Oxygen abundance using the calibrator Cur20_N2 at 1Re (OH_Cur
  abun OH-Cur20-N2a|arith.grad;phys.abund|[-0.8/0.6]? Slope of the O/H gradient using the calibrator Cur20_N2 in
  abun OH-Cur20-O3N2Re|phys.abund|[8/9]? Oxygen abundance using the calibrator Cur20_O3N2 at 1Re (OH_Cur
  abun OH-Cur20-O3N2a|arith.grad;phys.abund|[-0.6/0.4]? Slope of the O/H gradient using the calibrator Cur20_O3N2 
  abun OH-Cur20-O3O2Re|phys.abund|[7.9/9]? Oxygen abundance using the calibrator Cur20_O3O2 at 1Re (OH_C
  abun OH-Cur20-O3O2a|arith.grad;phys.abund|[-0.6/0.5]? Slope of the O/H gradient using the calibrator Cur20_O3O2 
  abun OH-Cur20-O3S2Re|phys.abund|[8/9]? Oxygen abundance using the calibrator Cur20_O3S2 at 1Re (OH_Cur
  abun OH-Cur20-O3S2a|arith.grad;phys.abund|[-0.8/0.6]? Slope of the O/H gradient using the calibrator Cur20_O3S2 
  abun OH-Cur20-R23Re|phys.abund|[7.8/9]? Oxygen abundance using the calibrator Cur20_R23 at 1Re (OH_Cu
  abun OH-Cur20-R23a|arith.grad;phys.abund|[-1.2/0.7]? Slope of the O/H gradient using the calibrator Cur20_R23 i
  abun OH-Cur20-R2Re|phys.abund|[7.9/9]? Oxygen abundance using the calibrator Cur20_R2 at 1Re (OH_Cur
  abun OH-Cur20-R2a|arith.grad;phys.abund|[-0.5/1.1]? Slope of the O/H gradient using the calibrator Cur20_R2 in
  abun OH-Cur20-R3Re|phys.abund|[7.9/9]? Oxygen abundance using the calibrator Cur20_R3 at 1Re (OH_Cur
  abun OH-Cur20-R3a|arith.grad;phys.abund|[-0.6/0.8]? Slope of the O/H gradient using the calibrator Cur20_R3 in
  abun OH-Cur20-RS32Re|phys.abund|[7.9/9]? Oxygen abundance using the calibrator Cur20_RS32 at 1Re (OH_C
  abun OH-Cur20-RS32a|arith.grad;phys.abund|[-0.6/0.8]? Slope of the O/H gradient using the calibrator Cur20_RS32 
  abun OH-Cur20-S2Re|phys.abund|[7.8/9]? Oxygen abundance using the calibrator Cur20_S2 at 1Re (OH_Cur
  abun OH-Cur20-S2a|arith.grad;phys.abund|[-0.8/0.9]? Slope of the O/H gradient using the calibrator Cur20_S2 in
  abun OH-HoRe|phys.abund|[7.7/9.6]? Oxygen abundance using the calibrator Ho at 1Re (OH_Ho_Re_f
  abun OH-Hoa|arith.grad;phys.abund|[-0.9/1.2]? Slope of the O/H gradient using the calibrator Ho in dex/R
  abun OH-KK04Re|phys.abund|[7.8/9.8]? Oxygen abundance using the calibrator KK04 at 1Re (OH_KK04_
  abun OH-KK04a|arith.grad;phys.abund|[-1.8/3.4]? Slope of the O/H gradient using the calibrator KK04 in dex
  abun OH-Kew02-N2O2Re|phys.abund|[8/9.5]? Oxygen abundance using the calibrator Kew02_N2O2 at 1Re (OH_K
  abun OH-Kew02-N2O2a|arith.grad;phys.abund|[-1.1/1.1]? Slope of the O/H gradient using the calibrator Kew02_N2O2 
  abun OH-M08c|phys.abund|[8/74]? Oxygen abundance using the calibrator M08 at the central apert
  abun OH-Mar13-N2Re|phys.abund|[8/8.8]? Oxygen abundance using the calibrator Mar13_N2 at 1Re (OH_Mar
  abun OH-Mar13-N2a|arith.grad;phys.abund|[-0.5/0.5]? Slope of the O/H gradient using the calibrator Mar13_N2 in
  abun OH-Mar13-O3N2Re|phys.abund|[8.14/8.7]? Oxygen abundance using the calibrator Mar13_O3N2 at 1Re (O
  abun OH-Mar13-O3N2a|arith.grad;phys.abund|[-0.42/0.3]? Slope of the O/H gradient using the calibrator Mar13_O3N2
  abun OH-N2c|phys.abund|[7.9/10.2]? Oxygen abundance using the calibrator N2 at the central ap
  abun OH-O3N2-EPc|phys.abund|[7/11]? Oxygen abundance using the calibrator O3N2_EPM09 at the centra
  abun OH-O3N2c|phys.abund|[8/9.5]? Oxygen abundance using the calibrator O3N2 at the central ape
  abun OH-ONSc|phys.abund|[6.4/9.1]? Oxygen abundance using the calibrator ONS at the central ap
  abun OH-Pet04-N2linRe|phys.abund|[7.9/9]? Oxygen abundance using the calibrator Pet04_N2_lin at 1Re (OH
  abun OH-Pet04-N2lina|arith.grad;phys.abund|[-0.9/0.6]? Slope of the O/H gradient using the calibrator Pet04_N2_li
  abun OH-Pet04-N2polRe|phys.abund|[7.9/9.1]? Oxygen abundance using the calibrator Pet04_N2_poly at 1Re 
  abun OH-Pet04-N2pola|arith.grad;phys.abund|[-0.9/0.6]? Slope of the O/H gradient using the calibrator Pet04_N2_po
  abun OH-Pet04-O3N2Re|phys.abund|[8/9]? Oxygen abundance using the calibrator Pet04_O3N2 at 1Re (OH_Pet
  abun OH-Pet04-O3N2a|arith.grad;phys.abund|[-0.7/0.5]? Slope of the O/H gradient using the calibrator Pet04_O3N2 
  abun OH-Pil10-ONRe|phys.abund|[7.5/9]? Oxygen abundance using the calibrator Pil10_ON at 1Re (OH_Pil
  abun OH-Pil10-ONSRe|phys.abund|[7.5/9]? Oxygen abundance using the calibrator Pil10_ONS at 1Re (OH_Pi
  abun OH-Pil10-ONSa|arith.grad;phys.abund|[-1.6/1.3]? Slope of the O/H gradient using the calibrator Pil10_ONS (
  abun OH-Pil10-ONa|arith.grad;phys.abund|[-1.7/1.3]? Slope of the O/H gradient using the calibrator Pil10_ON in
  abun OH-Pil11-NSRe|phys.abund|[7/9.3]? Oxygen abundance using the calibrator Pil11_NS at 1Re (OH_Pil
  abun OH-Pil11-NSa|arith.grad;phys.abund|[-1.7/3.4]? Slope of the O/H gradient using the calibrator Pil11_NS in
  abun OH-Pil16-RRe|phys.abund|[7/9.1]? Oxygen abundance using the calibrator Pil16_R at 1Re (OH_Pil1
  abun OH-Pil16-Ra|arith.grad;phys.abund|[-1.6/1.5]? Slope of the O/H gradient using the calibrator Pil16_R in 
  abun OH-Pil16-SRe|phys.abund|[7.2/9]? Oxygen abundance using the calibrator Pil16_S at 1Re (OH_Pil1
  abun OH-Pil16-Sa|arith.grad;phys.abund|[-1.8/1.5]? Slope of the O/H gradient using the calibrator Pil16_S in 
  abun OH-R23c|phys.abund|[-26.4/13.1]? Oxygen abundance using the calibrator R23 at the central
  abun OH-T04Re|phys.abund|[7/11]? Oxygen abundance using the calibrator T04 at 1Re (OH_T04_Re_fi
  abun OH-T04a|arith.grad;phys.abund|[-3.9/2.8]? Slope of the O/H gradient using the calibrator T04 in dex/
  abun OH-T04c|phys.abund|[-44/9.8]? Oxygen abundance using the calibrator T04 at the central ap
  abun OH-dopc|phys.abund|[-870/18795]? Oxygen abundance using the calibrator dop at the central
  abun OH-pyqzc|phys.abund|[7.7/9.3]? Oxygen abundance using the calibrator pyqz at the central a
  abun OH-t2c|phys.abund|[8.2/10]? Oxygen abundance using the calibrator t2 at the central aper
  abun Z-T30|phys.abund.Z|[-2.31/0.3] Stellar metallicity at T30 time (ZH_T30)
  abun Z-T30Re|phys.abund.Z|[-9.4/1.1]? Stellar metallicity at Re at T30 time (ZH_Re_T30)
  abun Z-T40|phys.abund.Z|[-2.31/0.3] Stellar metallicity at T40 time (ZH_T40)
  abun Z-T40Re|phys.abund.Z|[-9/2.3]? Stellar metallicity at Re at T40 time (ZH_Re_T40)
  abun Z-T50|phys.abund.Z|[-2.31/0.3] Stellar metallicity at T50 time (ZH_T50)
  abun Z-T50Re|phys.abund.Z|[-5.8/0.8]? Stellar metallicity at Re at T50 time (ZH_Re_T50)
  abun Z-T60|phys.abund.Z|[-2.31/0.3] Stellar metallicity at T60 time (ZH_T60)
  abun Z-T60Re|phys.abund.Z|[-4.3/2]? Stellar metallicity at Re at T60 time (ZH_Re_T60)
  abun Z-T70|phys.abund.Z|[-2.31/0.3] Stellar metallicity at T70 time (ZH_T70)
  abun Z-T70Re|phys.abund.Z|[-3.4/0.7]? Stellar metallicity at Re at T70 time (ZH_Re_T70)
  abun Z-T80|phys.abund.Z|[-2.31/0.3] Stellar metallicity at T80 time (ZH_T80)
  abun Z-T80Re|phys.abund.Z|[-3.4/0.5]? Stellar metallicity at Re at T80 time (ZH_Re_T80)
  abun Z-T90|phys.abund.Z|[-2.1/0.3] Stellar metallicity at T90 time (ZH_T90)
  abun Z-T90Re|phys.abund.Z|[-2.7/1.71]? Stellar metallicity at Re at T90 time (ZH_Re_T90)
  abun Z-T95|phys.abund.Z|[-2.2/0.3] Stellar metallicity at T95 time (ZH_T95)
  abun Z-T95Re|phys.abund.Z|[-1.81/2.8]? Stellar metallicity at Re at T95 time (ZH_Re_T95)
  abun Z-T99|phys.abund.Z|[-1.8/0.3] Stellar metallicity at T99 time (ZH_T99)
  abun Z-T99Re|phys.abund.Z|[-2.2/0.4]? Stellar metallicity at Re at T99 time (ZH_Re_T99)
  abun logZReLW|phys.abund.Z|[-1.6/0.2] Log of luminosity-weighted (LW) metallicity of the stellar 
  abun logZReMW|phys.abund.Z|[-1.7/0.4]? Log of mass-weighted (MW) metallicity of the stellar popul
  mass MNSA|phys.mass|[6.2/13.2]? Stellar mass derived by the NSA collaboration (nsa_mstar)
  mass logM1Re|phys.mass|[5.9/16]? Integrated stellar mass within 1 optical Re (log_Mass_in_Re)
  mass logMR50V|phys.mass|[5.8/15.8]? Integrated stellar mass within R50V (log_Mass_corr_in_R50_
  mass logMass|phys.mass|[5.9/17.8] Integrated stellar mass in units of the solar mass in log (
  mass logMassgas|phys.mass|[5/195]? Log of integrated gas mass (log_Mass_gas)
  mass logMgasAvg|phys.mass|[5.7/10.7]? Log of integrated gas mass using the calibrator log_Mass_g
  mass logMgasAvgl|phys.mass|[2.59/11.7]? Molecular gas mass derived from the dust extinction using
  mass logMgasAvs|phys.mass|[6.4/10.8]? Log of integrated gas mass using the calibrator log_Mass_g
  mass logMph|phys.mass|[4.7/12] Stellar masses derived from the photometric data within the F
  reds zNSA|src.redshift;pos.heliocentric|[0.0002/0.15]? NSA redshift (nsa_redshift)

J/ApJS/266/15/galaxies
  abun log(O/H)|phys.abund|[7.2/8.6] Metallicity, 12+log(O/H) (9)
  mass Mass|phys.mass|[0.04/15.3] Mass
  mass logMs|phys.mass|[8.34/10.6] log of stellar mass (5)
  reds zspec|src.redshift|[0.026/0.24] SDSS DR8 spectroscopic redshift

J/ApJS/269/15/sample
  abun NHGal|phys.abund.X;pos.galactic|[1.26/19.6] Galactic hydrogen column densities (1)
  mass logMBH|phys.mass|[5.85/9.3] Log of black hole mass
  reds z|src.redshift|[0.0065/0.2] NED redshift

J/ApJS/269/33/tabled1
  abun logOH|phys.abund|[7/9]? Oxygen abundance, log(O/H)+12
  mass logMs|phys.mass|[6/10.2]? log of stellar mass
  reds zspec|src.redshift|[3.7/9] Spectroscopic redshift

J/ApJS/270/12/spscat
  abun logZ16|phys.abund.Z|[-2/0.2] Stellar metallicity, 16% (met_16)
  abun logZ50|phys.abund.Z|[-2/0.2] Stellar metallicity, 50% (met_50)
  abun logZ84|phys.abund.Z|Stellar metallicity, 84% (met_84)
  mass logMs16|phys.mass|[5.7/11.4] Log of stellar mass, 16% (mstar_16)
  mass logMs50|phys.mass|[5.7/11.4] Log of stellar mass, 50% (mstar_50)
  mass logMs84|phys.mass|Log of stellar mass, 84% (mstar_84)
  reds z16|src.redshift;pos.heliocentric|[0.0017/18.8] Redshift posterior, 16% (z_16)
  reds z50|src.redshift;pos.heliocentric|[0.0018/19.6] Redshift posterior, 50% (z_50)
  reds z84|src.redshift;pos.heliocentric|[0.002/20] Redshift posterior, 84% (z_84)
  reds zEazy|src.redshift.phot|[0.01/20]? Peak of p(z) from fitting with eazy-sfhz-corr (z_eazy)
  reds zEazy16|src.redshift.phot|? P(z), 16% (z_eazy_16)
  reds zEazy50|src.redshift.phot|[0.01/19.8]? P(z), 50% (z_eazy_50)
  reds zEazy84|src.redshift.phot|? P(z), 84% (z_eazy_84)
  reds zsp|src.redshift|[2e-6/6.4]? Spectroscopic redshift (z_spec)

J/ApJS/274/36/mdwarfs
  abun Fe/H|phys.abund.Z|[-2.5/0.5]? LAMOST DR9 metallicity (G1)
  mass Mstar|phys.mass|[0.1/2.3]? Mass from TESS Input Catalog v8.0
  reds z|src.redshift|Redshift (G1)

J/ApJS/275/17/cos-cig
  abun logZ|phys.abund.Z|[-2.31/0.4] Stellar metallicity (logZsol)
  mass fracBurst|phys.mass;arith.ratio|[0/0.9] Fraction of mass formed in late burst (f_burst)
  mass logM|phys.mass|[4.96/13.5]? Galaxy stellar mass (logM)
  reds zphot|src.redshift.phot|[0.06/11.9] Photometric redshift used for fitting (photz)

J/ApJS/275/17/cos-db
  abun logZ|phys.abund.Z|[-1.5/0.3]? Best estimate for Stellar metallicity from the posterior d
  abun logZchi2|phys.abund.Z|[-1.5/0.3] Stellar metallicity from the minimum-chisq model (logZsol_c
  mass logM|phys.mass|[4.8/13.4]? Best estimate for Galaxy stellar mass from the posterior d
  mass logMchi2|phys.mass|[4/15] Galaxy stellar mass estimated from the minimum-chisq model (log
  reds zphot|src.redshift.phot|[0.06/11.9] Photometric redshift used for fitting (photz)

J/ApJS/275/17/egs-cig
  abun logZ|phys.abund.Z|Stellar metallicity (logZsol)
  mass fracBurst|phys.mass;arith.ratio|Fraction of mass formed in late burst (f_burst)
  mass logM|phys.mass|? Galaxy stellar mass (logM)
  reds zphot|src.redshift.phot|Photometric redshift used for fitting (photz)

J/ApJS/275/17/egs-db
  abun logZ|phys.abund.Z|[-1.5/0.3]? Best estimate for Stellar metallicity from the posterior d
  abun logZchi2|phys.abund.Z|[-1.5/0.3]? Stellar metallicity from the minimum-chisq model (logZsol_
  mass logM|phys.mass|[5/13.4]? Best estimate for Galaxy stellar mass from the posterior dis
  mass logMchi2|phys.mass|[4/14]? Galaxy stellar mass estimated from the minimum-chisq model (lo
  reds zphot|src.redshift.phot|[0.06/12] Photometric redshift used for fitting (photz)

J/ApJS/275/17/gn-cig
  abun logZ|phys.abund.Z|Stellar metallicity (logZsol)
  mass fracBurst|phys.mass;arith.ratio|Fraction of mass formed in late burst (f_burst)
  mass logM|phys.mass|? Galaxy stellar mass (logM)
  reds zphot|src.redshift.phot|Photometric redshift used for fitting (photz)

J/ApJS/275/17/gn-db
  abun logZ|phys.abund.Z|[-1.5/0.3]? Best estimate for Stellar metallicity from the posterior d
  abun logZchi2|phys.abund.Z|[-1.5/0.3] Stellar metallicity from the minimum-chisq model (logZsol_c
  mass logM|phys.mass|[4.6/13.3]? Best estimate for Galaxy stellar mass from the posterior d
  mass logMchi2|phys.mass|[4/14.5] Galaxy stellar mass estimated from the minimum-chisq model (l
  reds zphot|src.redshift.phot|[0.06/11.1] Photometric redshift used for fitting (photz)

J/ApJS/275/17/gs-cig
  abun logZ|phys.abund.Z|Stellar metallicity (logZsol)
  mass fracBurst|phys.mass;arith.ratio|Fraction of mass formed in late burst (f_burst)
  mass logM|phys.mass|? Galaxy stellar mass (logM)
  reds zphot|src.redshift.phot|Photometric redshift used for fitting (photz)

J/ApJS/275/17/gs-db
  abun logZ|phys.abund.Z|[-1.5/0.3]? Best estimate for Stellar metallicity from the posterior d
  abun logZchi2|phys.abund.Z|[-1.5/0.3] Stellar metallicity from the minimum-chisq model (logZsol_c
  mass logM|phys.mass|[5.19/12.6]? Best estimate for Galaxy stellar mass from the posterior 
  mass logMchi2|phys.mass|[4.9/14] Galaxy stellar mass estimated from the minimum-chisq model (l
  reds zphot|src.redshift.phot|[0.06/10.57] Photometric redshift used for fitting (photz)

J/ApJS/280/57/table6
  abun EWOHb|spect.line.eqWidth|[0/5045]? Equivalent width of the outflow component of H{beta} (OUT_H_
  abun FWHMOHb|spect.line.width|[0/2356]? FWHM of the outflow component of H{beta} (OUT_H_BETA_FWHM)
  abun VOFFOHb|phys.veloc;arith.diff|[-500/499] Velocity offset of the outflow component of H{beta} (OUT_H_
  abun logFOHb|phot.flux;spect.line|[-22.8/0] Flux of the Gaussian fit to the outflow component of H{beta}
  mass logBH|phys.mass|[0/10.71] The adopted fiducial virial BH mass (SHEN_LOGBH) (1)
  reds z|src.redshift|[0.06/0.8] Cosmological redshift (Z)
  reds zS11|src.redshift|[0.06/0.8] Redshift cataloged in the DR7 catalog (Shen+ 2011, J/ApJS/1

J/MNRAS/376/125/table4
  abun Z|phys.abund.Z|Metallicity
  mass Mass|phys.mass|Mass
  reds z|src.redshift|? Redshift

J/MNRAS/377/787/lrgs
  abun Z|phys.abund.Z|Light-weighted metallicity of best fit
  abun Z05|phys.abund.Z|5% of Light-weighted Z PDF (1)
  abun Z16|phys.abund.Z|16% of Light-weighted Z PDF (1)
  abun Z50|phys.abund.Z|50% of Light-weighted Z PDF (1)
  abun Z84|phys.abund.Z|84% of Light-weighted Z PDF (1)
  abun Z95|phys.abund.Z|95% of Light-weighted Z PDF (1)
  mass logMass|phys.mass|log(mass/m_{sol}_) of best fit
  mass mass05|phys.mass|5% of log10(mass/msol) PDF (1)
  mass mass16|phys.mass|16% of log10(mass/msol) PDF (1)
  mass mass50|phys.mass|50% of log10(mass/msol) PDF (1)
  mass mass84|phys.mass|84% of log10(mass/msol) PDF (1)
  mass mass95|phys.mass|95% of log10(mass/msol) PDF (1)
  mass mfrac05|phys.mass|5% of fraction of burst mass PDF (1)
  mass mfrac16|phys.mass|16% of fraction of burst mass PDF (1)
  mass mfrac50|phys.mass|50% of fraction of burst mass PDF (1)
  mass mfrac84|phys.mass|84% of fraction of burst mass PDF (1)
  mass mfrac95|phys.mass|95% of fraction of burst mass PDF (1)
  reds z|src.redshift|Redshift of galaxy

J/MNRAS/404/1801/catalogs
  abun Zl|phys.abund.Z|Luminosity-averaged stellar metallicity
  abun Zm|phys.abund.Z|Mass-averaged stellar metallicity
  mass Mass|phys.mass|Total stellar mass
  reds z|src.redshift|Redshift used for the model (1)

J/MNRAS/414/2246/EROs
  abun Z|phys.abund.Z|? Metallicity
  mass Mtot|phys.mass|? Total stellar mass
  reds zph|src.redshift|Photometric redshift

J/MNRAS/421/2888/sample
  abun e(O)|phys.abund|Oxygen abundance, 12+log(O/H)
  mass fg|phys.mass;arith.ratio|Gas fraction (3)
  mass logM*|phys.mass|Stellar mass
  mass logMg|phys.mass|Gas mass
  reds z|src.redshift|Redshift

J/MNRAS/423/2690/CGs
  abun Met|phys.abund.Fe|Metallicity, 12+log(O/H) (2)
  mass logM*|phys.mass|Stellar mass
  reds z|src.redshift|Redshift

J/MNRAS/431/2034/galaxies
  abun [NII]/Ha|phys.abund;arith.ratio|Abundance ratio [NII](6584{AA})/H{alpha}
  mass Mass|phys.mass|Mass (in 10^9^M_{sun}_)
  reds z|src.redshift|Redshift (from SDSS-DR7)

J/MNRAS/441/2/tabled
  abun Z|phys.abund.Z|[8.46/9.26]? Metallicity Z=12+log(O/H)
  mass logM|phys.mass|Stellar mass
  reds z|src.redshift|[0.01/0.34] Redshift

J/MNRAS/442/3565/galaxies
  abun Ab(O)|phys.abund|[7.6/8.4]? Total oxygen abundance Ab(O)=12+log(O/H)
  mass logMcl|phys.mass|[6.3/9.4]? Photometric mass of the ionizing clusters
  mass logMdyn|phys.mass|[6.9/9.3]? Dynamical mass
  mass logMion|phys.mass|[5.1/8.1]? Photometric mass of ionized gas
  reds z|src.redshift|[0.009/0.2] Our heliocentric redshift, corrected from bulk flow effect
  reds zh|src.redshift|[0.009/0.2] Heliocentric redshift from SDSS-DR7

J/MNRAS/447/3856/table1
  abun N2|phys.abund|? Abundance (12+log(O/H)) from N2 index (3)
  abun O3N2|phys.abund|? Abundance (12+log(O/H)) from O3N2 index (2)
  abun R23l|phys.abund|? Lower value of 12+log(O/H) abundance from R23 index (1)
  abun R23u|phys.abund|? Upper value of 12+log(O/H) abundance from R23 index (1)
  mass logM*|phys.mass|? Stellar Mass
  reds zGal|src.redshift;pos.heliocentric|? Galaxy redshift
  reds zQSO|src.redshift;pos.heliocentric|? QSO redshift

J/MNRAS/450/630/table1
  abun [NII]/Ha|phys.abund;arith.ratio|? [NII]5007/H{alpha} abundance ratio
  abun [OIII]/Hb|phys.abund;arith.ratio|? [OIII]5007/H{beta} abundance ratio
  abun [SII]/Ha|phys.abund;arith.ratio|? [SII]/H{alpha} abundance ratio
  mass logMass|phys.mass|? Stellar mass
  reds z|src.redshift|Spectroscopic redshift

J/MNRAS/456/790/tableb1
  abun [Z/H]|phys.abund.Z|Metallicity
  mass M*|phys.mass|Stellar mass
  reds zsp|src.redshift|Spectroscopic redshift

J/MNRAS/456/790/tableb2
  abun [Z/H]|phys.abund.Z|Metallicity
  mass M*|phys.mass|Stellar mass
  reds zsp|src.redshift|Spectroscopic redshift

J/MNRAS/456/790/tableb3
  abun [Z/H]|phys.abund.Z|Metallicity
  mass M*|phys.mass|Stellar mass
  reds zsp|src.redshift|Spectroscopic redshift

J/MNRAS/457/3470/tablec1
  abun MetH|phys.abund.Z|Host-galaxy metallicity (Z)
  mass logMassH|phys.mass|Host-galaxy mass
  reds zH|src.redshift;pos.heliocentric|Host-galaxy redshift

J/MNRAS/457/3743/table2
  abun Z|phys.abund.Z|Metallicity
  mass logM|phys.mass|Mass
  reds z|src.redshift|Redshift

J/MNRAS/478/1442/tableb2
  abun Z|phys.abund.Z|Metallicity Z=12+log(O/H) (1)
  mass logMHI|phys.mass|Adopted HI mass (4)
  mass logMdust|phys.mass|log of the dust mass
  mass logMdyn|phys.mass|log of the CO-inferred dynamical mass within Re
  mass logMgasCO|phys.mass|log of the CO-based molecular gas mass
  mass logMgasdust|phys.mass|log of the dust-based molecular gas mass
  mass logMstar|phys.mass|log of the stellar mass
  reds z|src.redshift|Redshift

J/MNRAS/478/4293/tablea1
  abun Grad|meta.code.class;phys.abund.Z|Metallicity gradient classification
  abun dlogZ|arith.grad;phys.abund.Z|[-0.2615/0.2406] Derived metallicity gradient (2)
  abun logZ0|phys.abund.Z|[-0.714/0.696] Derived central metallicity (2)
  mass Mass|phys.mass|[7.002/10.6] ? Stellar mass derived from MAGPHYS (2)
  reds z|src.redshift|[0.0771/0.8441] Redshift derived from MUSE spectra

J/MNRAS/481/3497/table2
  abun MZR|phys.abund|12+logO/H from MZR, Kewley & Ellison (2008ApJ...681.1183K), PP04 calib
  abun N2PP04|phys.abund|? 12+log(O/H) from N2/Ha (2)
  abun O3N2PP04|phys.abund|? 12+logO/H from N2/Ha and O3/Hb (2)
  abun [N2/Ha]|phys.abund|? NII(6583)/H{alpha} emission line ratio
  abun [O3/Hb]|phys.abund|? OIII(5006)/H{beta} emission line ratio
  mass MHaloTemp|phys.mass|Halo mass from Tempel catalog for galaxies classified as central or sa
  mass MstarBC03|phys.mass|Star mass from SDSS DR10, Wisconsin method
  mass MstarGRA|phys.mass|Star mass from GRASIL and CAAPR photometry
  mass MstarMGC|phys.mass|Star mass from MAGPHYS and CAAPR photometry
  mass MstarMPA|phys.mass|Star mass from MPA/JHU catalog
  mass MstarWISE|phys.mass|Star mass from CAAPR WISE 3.6{mu}m (assuming M/L=0.47)
  mass logmu|phys.density|Stellar mass surface density (3)
  reds z|src.redshift|SDSS spectroscopic redshift

J/MNRAS/481/5580/tablea1
  abun [Z/H]B|phys.abund.Z|? Bulge metallicity
  abun [Z/H]D|phys.abund.Z|? Disc metallicity
  mass Mstar|phys.mass|Stellar mass (1)
  reds z|src.redshift|Redshift (1)

J/MNRAS/482/98/table2
  abun [Z/H]|phys.abund.Z|? Metallicity (model values 0.004, 0.01, 0.02, 0.04) for the best-fitt
  mass Mass|phys.mass|? Host mass for the best-fitting model to the SDSS spectrum
  reds z|src.redshift|Redshift of the galaxies from SDSS

J/MNRAS/483/3060/tablea1
  abun [Z/H]|phys.abund.Z|Metallicity
  mass logMstar|phys.mass|Log of stellar mass
  reds zBPZ|src.redshift.phot|Redshift from the DES pipeline
  reds zDES|src.redshift.phot|Photometric redshift found by fitting DES only bands
  reds zphot|src.redshift|Photometric redshift

J/MNRAS/483/3060/tablea2
  abun [Z/H]|phys.abund.Z|Metallicity
  mass logMstar|phys.mass|Log of stellar mass
  reds zBPZ|src.redshift.phot|Redshift from the DES pipeline
  reds zDES|src.redshift.phot|Photometric redshift found by fitting DES only bands
  reds zphot|src.redshift|Photometric redshift

J/MNRAS/483/540/tablee1
  abun Acore|phys.abund|Core abundance (in Sun units)
  mass M500|phys.mass|Mass used to estimate R500 taken from Piffaretti et al. (2011A&A...534
  reds z|src.redshift|Redshift

J/MNRAS/489/2792/tabled1
  abun Z|phys.abund.Z|? Gas-phase metallicity 12+log(O/H) estimated from the [OIII]/[OII] li
  mass logM*|phys.mass|Logarithm of stellar mass estimated from the SED fitting
  reds z|src.redshift|Redshift

J/MNRAS/492/3073/catalog
  abun OHRefitt2|phys.abund|? Oxygen abundance from the t2 calibrator at the effective radius in 1
  abun logZHMWRefit|phys.abund.Z|Mass-weighted stellar-metallicity at the effective radius in log10 (ZH
  mass SFESFlogMgas|phys.mass;arith.ratio|Star-formation efficiency in log10 (SFE_SF_log_Mass_gas)
  mass logMcorr|phys.mass|Integrated stellar-mass in log10 (log_Mass_corr)
  mass logMgas|phys.mass|Integrated mass of the molecular gas in log10(Msun) (log_Mass_gas)
