SOURCE_PATH=/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-reading-20260823/sources/dymnikova_2019_universe_clean.txt
SHA256=ded87358184a4239d9f5bd0ffe8c5aee7732e992fc00be8f97370e73cbc7af47
BYTES=34214

## COMPLETE NUMBERED TEXT
L00001	universe
D00604	L00604	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=left [26].
D00605	L00605	INCLUDED	candidate relation / defining or physical context	VERBATIM=Global structure of spacetime for the regular black hole provides additional possibilities related
D00606	L00606	INCLUDED	candidate relation / defining or physical context	VERBATIM=to instabilities of the de Sitter vacuum with respect to the quantum birth of a universe from
D00607	L00607	INCLUDED	candidate relation / defining or physical context	VERBATIM=nonperturbative quantum fluctuations of the metric [31–38].
D00608	L00608	INCLUDED	candidate relation / defining or physical context	VERBATIM=The regular cosmological model for a universe born from a quantum fluctuation in de Sitter space
D00609	L00609	INCLUDED	candidate relation / defining or physical context	VERBATIM=and evolving from the de Sitter stage to the radiation-dominated stage has been proposed in 1975
D00610	L00610	INCLUDED	candidate relation / defining or physical context	VERBATIM=in [39], where we also noticed the possibility of the multiple birth of causally disconnected universes
D00611	L00611	INCLUDED	candidate relation / defining or physical context	VERBATIM=from the de Sitter background. In 1982, a similar possibility has been studied in detail by Gott III as
D00612	L00612	INCLUDED	candidate relation / defining or physical context	VERBATIM=the creation of open FLRW universes in the quantum barrier penetration in de Sitter space, taking
D00613	L00613	INCLUDED	candidate relation / defining or physical context	VERBATIM=into account the Gibbons–Hawking radiation from the de Sitter horizon [40]. The case of the arising
D00614	L00614	INCLUDED	candidate relation / defining or physical context	VERBATIM=of open universes from the de Sitter vacuum is illustrated by Figure 3, right: The events E and E0 are
D00615	L00615	INCLUDED	candidate relation / defining or physical context	VERBATIM=creations of the causally disconnected universes. The curved lines are the world lines of co-moving
D00616	L00616	INCLUDED	candidate relation / defining or physical context	VERBATIM=observers. At the spacelike surface AB, the phase transition occurs from the inflationary to the radiation
D00617	L00617	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=dominated stage [40].
D00618	L00618	INCLUDED	candidate relation / defining or physical context	VERBATIM=In the case of a regular black hole, the region ECB in Figure 3, right corresponds to the region
D00619	L00619	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC 1 in Figure 2, right; and the region BFD corresponds to a part of the region RC 2 . The regions RC 1
D00620	L00620	INCLUDED	candidate relation / defining or physical context	VERBATIM=and RC 2 in the de Sitter–Schwarzschild geometry are causally disconnected (they can be connected
D00621	L00621	INCLUDED	candidate relation / defining or physical context	VERBATIM=by spacelike curves only). Birth of an open (and flat) baby universe inside a regular black hole RC
D00622	L00622	INCLUDED	candidate relation / defining or physical context	VERBATIM=can occur in some of the infinite number of RC regions inside a Λ black hole [26], and looks as in the
D00623	L00623	INCLUDED	candidate relation / defining or physical context	VERBATIM=picture shown in Figure 3, right.
D00626	L00626	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2019, 5, 111
D00628	L00628	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=6 of 11
D00630	L00630	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC 1
D00632	L00632	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC 2
D00634	L00634	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00636	L00636	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00637	L00637	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00639	L00639	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=C
D00641	L00641	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00642	L00642	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00644	L00644	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00646	L00646	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00648	L00648	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00650	L00650	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00652	L00652	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00654	L00654	INCLUDED	candidate relation / defining or physical context	VERBATIM=r= ∞
D00656	L00656	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=B
D00658	L00658	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=BH
D00659	L00659	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J+
D00661	L00661	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=+
D00663	L00663	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00665	L00665	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00666	L00666	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00668	L00668	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00669	L00669	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00671	L00671	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=o
D00673	L00673	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=o
D00675	L00675	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00676	L00676	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00678	L00678	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U2
D00680	L00680	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=+
D00682	L00682	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=−
D00684	L00684	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00686	L00686	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00687	L00687	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00689	L00689	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=+
D00691	L00691	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=A
D00693	L00693	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=i
D00695	L00695	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U1
D00696	L00696	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J−
D00698	L00698	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=i
D00700	L00700	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=WH
D00701	L00701	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00702	L00702	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00704	L00704	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00706	L00706	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00708	L00708	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00710	L00710	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00712	L00712	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00714	L00714	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00716	L00716	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00718	L00718	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00720	L00720	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00722	L00722	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00724	L00724	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00726	L00726	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00728	L00728	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00730	L00730	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00732	L00732	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00734	L00734	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00736	L00736	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00738	L00738	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00740	L00740	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00742	L00742	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=F
D00743	L00743	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00745	L00745	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00747	L00747	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00749	L00749	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00751	L00751	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=• •
D00752	L00752	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00754	L00754	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00756	L00756	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00758	L00758	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00760	L00760	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00762	L00762	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00764	L00764	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=E’
D00766	L00766	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=D
D00768	L00768	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC 2
D00770	L00770	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00772	L00772	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00774	L00774	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00776	L00776	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00778	L00778	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC 1
D00780	L00780	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00782	L00782	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00784	L00784	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00786	L00786	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00788	L00788	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=−
D00790	L00790	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=E ••
D00792	L00792	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00794	L00794	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00796	L00796	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00798	L00798	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00800	L00800	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=•
D00802	L00802	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=BH
D00804	L00804	INCLUDED	candidate relation / defining or physical context	VERBATIM=Figure 3. Left: Quantum birth of a closed universe inside a Λ BH; Right: Penrose–Carter diagram [40]
D00805	L00805	INCLUDED	candidate relation / defining or physical context	VERBATIM=for the case of quantum birth of an open or flat universe.
D00807	L00807	INCLUDED	candidate relation / defining or physical context	VERBATIM=In quantum cosmology, a nucleating bubble can be described by a minisuperspace model of the
D00808	L00808	INCLUDED	candidate relation / defining or physical context	VERBATIM=Wheeler–DeWitt formalism, in which the quantum state of a universe is described by a wave function
D00809	L00809	INCLUDED	candidate relation / defining or physical context	VERBATIM=Ψ[ gik ( x ), φm ( x )], defined on the superspace of all 3-dimensional geometries gik ( x ) and the matter
D00810	L00810	INCLUDED	candidate relation / defining or physical context	VERBATIM=field configurations φm ( x ) [41–44]. The wave function of the universe satisfies the Wheeler–DeWitt
D00811	L00811	INCLUDED	candidate relation / defining or physical context	VERBATIM=second-order functional differential equation ĤΨ = 0. For minisuperspace models, which have a
D00812	L00812	INCLUDED	candidate relation / defining or physical context	VERBATIM=finite number of degrees of freedom, derivation of the Wheeler–DeWitt equation from a path integral
D00813	L00813	INCLUDED	candidate relation / defining or physical context	VERBATIM=approach has been presented in [45,46].
D00814	L00814	INCLUDED	candidate relation / defining or physical context	VERBATIM=The Friedmann equation in the conformal time adη = cdt, where a is the scale factor, reads
D00815	L00815	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00817	L00817	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=da
D00818	L00818	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=dη
D00820	L00820	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D00822	L00822	INCLUDED	candidate relation / defining or physical context	VERBATIM==
D00824	L00824	INCLUDED	candidate relation / defining or physical context	VERBATIM=8πGρa4
D00825	L00825	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=− ka2 ,
D00826	L00826	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=3c2
D00828	L00828	INCLUDED	candidate relation / defining or physical context	VERBATIM=(6)
D00830	L00830	INCLUDED	candidate relation / defining or physical context	VERBATIM=where k = 0, ±1 is the curvature parameter. The procedure of quantization [32,35,45,46] gives the
D00831	L00831	INCLUDED	candidate relation / defining or physical context	VERBATIM=Wheeler–DeWitt equation in the minisuperspace for the wave function of an arising universe [32,45],
D00832	L00832	INCLUDED	candidate relation / defining or physical context	VERBATIM=which can be reduced to the Schrödinger equation [47]
D00833	L00833	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00834	L00834	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00835	L00835	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=h̄2 d2 ψ
D00836	L00836	INCLUDED	candidate relation / defining or physical context	VERBATIM=8πGρa4
D00837	L00837	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=m Pl c2
D00838	L00838	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D00839	L00839	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=−
D00840	L00840	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U
D00841	L00841	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=(
D00842	L00842	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a
D00843	L00843	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=)
D00844	L00844	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=ψ
D00845	L00845	INCLUDED	candidate relation / defining or physical context	VERBATIM==
D00846	L00846	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0;
D00847	L00847	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U
D00848	L00848	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=(
D00849	L00849	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a
D00850	L00850	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=)
D00851	L00851	INCLUDED	candidate relation / defining or physical context	VERBATIM==
D00852	L00852	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=ka
D00853	L00853	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=−
D00854	L00854	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=.
D00855	L00855	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D00856	L00856	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2m Pl da2
D00857	L00857	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=3c2
D00858	L00858	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2l Pl
D00860	L00860	INCLUDED	candidate relation / defining or physical context	VERBATIM=(7)
D00862	L00862	INCLUDED	candidate relation / defining or physical context	VERBATIM=The case of the arising of a de Sitter vacuum bubble in the Minkowski space, considered in [4,5],
D00863	L00863	INCLUDED	candidate relation / defining or physical context	VERBATIM=corresponds to the birth of a closed world from “nothing” [32,34], distinguished by the fact that its
D00864	L00864	INCLUDED	candidate relation / defining or physical context	VERBATIM=total energy is zero [27]. The minisuperspace model has two degrees of freedom—the scale factor and
D00865	L00865	INCLUDED	candidate relation / defining or physical context	VERBATIM=a homogeneous scalar field. A wave function satisfies the equation (7) and describes a tunneling from
D00866	L00866	INCLUDED	candidate relation / defining or physical context	VERBATIM=“nothing” to a de Sitter space, followed by an inflationary scenario. The potential in (7), appropriate for
D00867	L00867	INCLUDED	candidate relation / defining or physical context	VERBATIM=the arising of a closed world due to the existence of a barrier in the case of the positive curvature k = 1,
D00868	L00868	INCLUDED	candidate relation / defining or physical context	VERBATIM=has the form
D00869	L00869	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00870	L00870	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00871	L00871	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=m c2 2 a4
D00872	L00872	INCLUDED	candidate relation / defining or physical context	VERBATIM=U ( a) = Pl2
D00873	L00873	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a − 2
D00874	L00874	INCLUDED	candidate relation / defining or physical context	VERBATIM=(8)
D00875	L00875	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2l Pl
D00876	L00876	INCLUDED	candidate relation / defining or physical context	VERBATIM=r0
D00879	L00879	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2019, 5, 111
D00881	L00881	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=7 of 11
D00883	L00883	INCLUDED	candidate relation / defining or physical context	VERBATIM=and is shown in Figure 4, left. For the birth of a closed universe from “nothing” with the potential (8),
D00884	L00884	INCLUDED	candidate relation / defining or physical context	VERBATIM=the penetration factor is given by [5,26,47]
D00885	L00885	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM= 2 
D00886	L00886	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00887	L00887	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00888	L00888	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00889	L00889	INCLUDED	candidate relation / defining or physical context	VERBATIM=2 r0
D00890	L00890	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D00891	L00891	INCLUDED	candidate relation / defining or physical context	VERBATIM=D1 = exp −
D00892	L00892	INCLUDED	candidate relation / defining or physical context	VERBATIM== exp − × 1016
D00893	L00893	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=3 l Pl
D00894	L00894	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=3
D00896	L00896	INCLUDED	candidate relation / defining or physical context	VERBATIM=(9)
D00898	L00898	INCLUDED	candidate relation / defining or physical context	VERBATIM=where the numerical estimate is given for the GUT scale EGUT ∼ 1015 GeV.
D00899	L00899	INCLUDED	candidate relation / defining or physical context	VERBATIM=Inside a regular black hole with the interior de Sitter vacuum, its instability to nonperturbative
D00900	L00900	INCLUDED	candidate relation / defining or physical context	VERBATIM=quantum metric fluctuations can result in the quantum birth of a universe in some of the RC regions
D00901	L00901	INCLUDED	candidate relation / defining or physical context	VERBATIM=in the absolute future of an observer in the original universe. To calculate and compare probabilities
D00902	L00902	INCLUDED	candidate relation / defining or physical context	VERBATIM=for the birth of an open and flat universe, we have to extend the matter content to ingredients which
D00903	L00903	INCLUDED	candidate relation / defining or physical context	VERBATIM=can provide the existence of a barrier in the case of the negative (k = −1) and zero (k = 0) curvature.
D00904	L00904	INCLUDED	candidate relation / defining or physical context	VERBATIM=In the Equations (6) and (7), the density for each matter component evolves with a as [47]
D00905	L00905	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00906	L00906	INCLUDED	candidate relation / defining or physical context	VERBATIM=ρ = ρ0 Bw
D00908	L00908	INCLUDED	candidate relation / defining or physical context	VERBATIM=r0
D00909	L00909	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a
D00911	L00911	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM= 3(1+ w )
D00912	L00912	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=,
D00914	L00914	INCLUDED	candidate relation / defining or physical context	VERBATIM=(10)
D00916	L00916	INCLUDED	candidate relation / defining or physical context	VERBATIM=where w is a factor in the equation of state p = wρ. To estimate the probability of a quantum birth of
D00917	L00917	INCLUDED	candidate relation / defining or physical context	VERBATIM=a new universe in a Λ black hole, we consider an initial quantum fluctuation which contains some
D00918	L00918	INCLUDED	candidate relation / defining or physical context	VERBATIM=admixture of radiation with p = ρ/3 and strings with p = −ρ/3. In this case the total density in the
D00919	L00919	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=initial fluctuation is [48]
D00920	L00920	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00921	L00921	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00922	L00922	INCLUDED	candidate relation / defining or physical context	VERBATIM=r02
D00923	L00923	INCLUDED	candidate relation / defining or physical context	VERBATIM=r04
D00924	L00924	INCLUDED	candidate relation / defining or physical context	VERBATIM=ρ = ρ0 + ρ0 Bs 2 + Bγ 4 ,
D00925	L00925	INCLUDED	candidate relation / defining or physical context	VERBATIM=(11)
D00926	L00926	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a
D00927	L00927	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=a
D00928	L00928	INCLUDED	candidate relation / defining or physical context	VERBATIM=where Bs and Bγ refer to the strings and radiation contributions in the Equation (7) [48].
D00929	L00929	INCLUDED	candidate relation / defining or physical context	VERBATIM=Equation (7) can be written in the form [47]:
D00930	L00930	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=h̄2 d2 ψ
D00931	L00931	INCLUDED	candidate relation / defining or physical context	VERBATIM=− [U ( a) − E]ψ = 0,
D00932	L00932	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2m Pl da2
D00934	L00934	INCLUDED	candidate relation / defining or physical context	VERBATIM=(12)
D00936	L00936	INCLUDED	candidate relation / defining or physical context	VERBATIM=where the energy E, related to the contribution of radiation in the density (11), and the potential U ( a)
D00937	L00937	INCLUDED	candidate relation / defining or physical context	VERBATIM=in (7) for this case are given by
D00938	L00938	INCLUDED	candidate relation / defining or physical context	VERBATIM=U ( a) =
D00940	L00940	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=m pl c2
